INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'zhaoz' on host 'zhao-pc' (Windows NT_amd64 version 6.2) on Sun Sep 22 09:35:07 -0400 2019
INFO: [HLS 200-10] In directory 'D:/cmu/18643/18643_2019fall/lab2'
INFO: [HLS 200-10] Opening project 'D:/cmu/18643/18643_2019fall/lab2/cnn'.
INFO: [HLS 200-10] Opening solution 'D:/cmu/18643/18643_2019fall/lab2/cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-e'
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "D:/Xilinx/Vivado/2018.3/msys64/mingw64/bin/g++"
BufO[1][2][0] = 30.083502 
BufO[1][2][1] = 29.224998 
BufO[1][2][2] = 22.592304 
BufO[2][0][0] = 36.949799 
BufO[2][0][1] = 36.016701 
BufO[2][0][2] = 29.528193 
BufO[2][1][0] = 40.227894 
BufO[2][1][1] = 39.329899 
BufO[2][1][2] = 30.253704 
BufO[2][2][0] = 32.735401 
BufO[2][2][1] = 30.232702 
BufO[2][2][2] = 23.801300 
BufO[0][0][0] = 56.706295 
BufO[0][0][1] = 54.601292 
BufO[0][0][2] = 43.020191 
BufO[0][1][0] = 61.733513 
BufO[0][1][1] = 57.639503 
BufO[0][1][2] = 43.914692 
BufO[0][2][0] = 48.244900 
BufO[0][2][1] = 42.721394 
BufO[0][2][2] = 38.052292 
BufO[1][0][0] = 53.499081 
BufO[1][0][1] = 48.859703 
BufO[1][0][2] = 41.728004 
BufO[1][1][0] = 57.108101 
BufO[1][1][1] = 55.622883 
BufO[1][1][2] = 44.464909 
BufO[1][2][0] = 44.565105 
BufO[1][2][1] = 44.709896 
BufO[1][2][2] = 35.959389 
BufO[2][0][0] = 57.047192 
BufO[2][0][1] = 55.924595 
BufO[2][0][2] = 45.446495 
BufO[2][1][0] = 63.370495 
BufO[2][1][1] = 62.101204 
BufO[2][1][2] = 46.815605 
BufO[2][2][0] = 51.954494 
BufO[2][2][1] = 48.489197 
BufO[2][2][2] = 38.663799 
BufO[0][0][0] = 71.427986 
BufO[0][0][1] = 70.743202 
BufO[0][0][2] = 54.869495 
BufO[0][1][0] = 77.432480 
BufO[0][1][1] = 74.877083 
BufO[0][1][2] = 57.939194 
BufO[0][2][0] = 62.286213 
BufO[0][2][1] = 56.632698 
BufO[0][2][2] = 49.828598 
BufO[1][0][0] = 69.536888 
BufO[1][0][1] = 65.144997 
BufO[1][0][2] = 54.898697 
BufO[1][1][0] = 75.714027 
BufO[1][1][1] = 73.945488 
BufO[1][1][2] = 59.848301 
BufO[1][2][0] = 58.380207 
BufO[1][2][1] = 59.844296 
BufO[1][2][2] = 48.856583 
BufO[2][0][0] = 72.668900 
BufO[2][0][1] = 71.879486 
BufO[2][0][2] = 57.942986 
BufO[2][1][0] = 80.572586 
BufO[2][1][1] = 80.399094 
BufO[2][1][2] = 60.431194 
BufO[2][2][0] = 66.103889 
BufO[2][2][1] = 64.179901 
BufO[2][2][2] = 49.143700 
BufO[0][0][0] = 89.464279 
BufO[0][0][1] = 88.854073 
BufO[0][0][2] = 71.506813 
BufO[0][1][0] = 97.514702 
BufO[0][1][1] = 95.258461 
BufO[0][1][2] = 75.930397 
BufO[0][2][0] = 77.007004 
BufO[0][2][1] = 71.947701 
BufO[0][2][2] = 62.757195 
BufO[1][0][0] = 84.805199 
BufO[1][0][1] = 83.703659 
BufO[1][0][2] = 66.830711 
BufO[1][1][0] = 91.861549 
BufO[1][1][1] = 91.299088 
BufO[1][1][2] = 73.745979 
BufO[1][2][0] = 71.851517 
BufO[1][2][1] = 74.285416 
BufO[1][2][2] = 59.817570 
BufO[2][0][0] = 88.775986 
BufO[2][0][1] = 88.650703 
BufO[2][0][2] = 73.258469 
BufO[2][1][0] = 96.774170 
BufO[2][1][1] = 98.227768 
BufO[2][1][2] = 75.963181 
BufO[2][2][0] = 79.655670 
BufO[2][2][1] = 79.287674 
BufO[2][2][2] = 62.880890 
BufO[0][0][0] = 109.493156 
BufO[0][0][1] = 108.828461 
BufO[0][0][2] = 89.703209 
BufO[0][1][0] = 114.740288 
BufO[0][1][1] = 115.141449 
BufO[0][1][2] = 93.531204 
BufO[0][2][0] = 91.025887 
BufO[0][2][1] = 87.592018 
BufO[0][2][2] = 76.102806 
BufO[1][0][0] = 104.168190 
BufO[1][0][1] = 104.813271 
BufO[1][0][2] = 84.287102 
BufO[1][1][0] = 111.171829 
BufO[1][1][1] = 111.405891 
BufO[1][1][2] = 89.804482 
BufO[1][2][0] = 86.365692 
BufO[1][2][1] = 90.000221 
BufO[1][2][2] = 71.951355 
BufO[2][0][0] = 109.828285 
BufO[2][0][1] = 110.870384 
BufO[2][0][2] = 92.320023 
BufO[2][1][0] = 117.677185 
BufO[2][1][1] = 119.140274 
BufO[2][1][2] = 94.008499 
BufO[2][2][0] = 94.553673 
BufO[2][2][1] = 95.097214 
BufO[2][2][2] = 76.128777 
BufO[0][0][0] = 128.476166 
BufO[0][0][1] = 127.663063 
BufO[0][0][2] = 103.107613 
BufO[0][1][0] = 137.139908 
BufO[0][1][1] = 136.388718 
BufO[0][1][2] = 109.961998 
BufO[0][2][0] = 107.434990 
BufO[0][2][1] = 103.235741 
BufO[0][2][2] = 88.086487 
BufO[1][0][0] = 123.866249 
BufO[1][0][1] = 123.861359 
BufO[1][0][2] = 98.420700 
BufO[1][1][0] = 132.194489 
BufO[1][1][1] = 131.730545 
BufO[1][1][2] = 104.580490 
BufO[1][2][0] = 103.464905 
BufO[1][2][1] = 106.774323 
BufO[1][2][2] = 85.378456 
BufO[2][0][0] = 128.800110 
BufO[2][0][1] = 128.756683 
BufO[2][0][2] = 106.302711 
BufO[2][1][0] = 136.668045 
BufO[2][1][1] = 138.457886 
BufO[2][1][2] = 108.362701 
BufO[2][2][0] = 108.637779 
BufO[2][2][1] = 109.014229 
BufO[2][2][2] = 86.269997 
BufO[0][0][0] = 146.134720 
BufO[0][0][1] = 145.814606 
BufO[0][0][2] = 119.085732 
BufO[0][1][0] = 156.945541 
BufO[0][1][1] = 154.116135 
BufO[0][1][2] = 124.378784 
BufO[0][2][0] = 123.401382 
BufO[0][2][1] = 117.671364 
BufO[0][2][2] = 99.992867 
BufO[1][0][0] = 140.775650 
BufO[1][0][1] = 138.747330 
BufO[1][0][2] = 110.007584 
BufO[1][1][0] = 149.984329 
BufO[1][1][1] = 146.928055 
BufO[1][1][2] = 117.099701 
BufO[1][2][0] = 117.759880 
BufO[1][2][1] = 119.028038 
BufO[1][2][2] = 94.429062 
BufO[2][0][0] = 144.822754 
BufO[2][0][1] = 144.162781 
BufO[2][0][2] = 116.935936 
BufO[2][1][0] = 152.120834 
BufO[2][1][1] = 154.596619 
BufO[2][1][2] = 120.494698 
BufO[2][2][0] = 122.509270 
BufO[2][2][1] = 120.259239 
BufO[2][2][2] = 96.116989 
BufO[0][0][0] = 165.747284 
BufO[0][0][1] = 166.695633 
BufO[0][0][2] = 135.846436 
BufO[0][1][0] = 176.231064 
BufO[0][1][1] = 173.151657 
BufO[0][1][2] = 139.867783 
BufO[0][2][0] = 138.082520 
BufO[0][2][1] = 132.133881 
BufO[0][2][2] = 112.500763 
BufO[1][0][0] = 158.676147 
BufO[1][0][1] = 160.671280 
BufO[1][0][2] = 126.283272 
BufO[1][1][0] = 167.896561 
BufO[1][1][1] = 163.965683 
BufO[1][1][2] = 132.288620 
BufO[1][2][0] = 134.091049 
BufO[1][2][1] = 133.205750 
BufO[1][2][2] = 107.656982 
BufO[2][0][0] = 163.008057 
BufO[2][0][1] = 162.725922 
BufO[2][0][2] = 131.150162 
BufO[2][1][0] = 169.359314 
BufO[2][1][1] = 173.211853 
BufO[2][1][2] = 133.654617 
BufO[2][2][0] = 136.688599 
BufO[2][2][1] = 134.981018 
BufO[2][2][2] = 109.294212 
BufO[0][0][0] = 186.885422 
BufO[0][0][1] = 187.221970 
BufO[0][0][2] = 151.824814 
BufO[0][1][0] = 198.063278 
BufO[0][1][1] = 194.444138 
BufO[0][1][2] = 155.668701 
BufO[0][2][0] = 155.576996 
BufO[0][2][1] = 149.784210 
BufO[0][2][2] = 125.968987 
BufO[1][0][0] = 178.733185 
BufO[1][0][1] = 178.702850 
BufO[1][0][2] = 141.896790 
BufO[1][1][0] = 189.258011 
BufO[1][1][1] = 185.636566 
BufO[1][1][2] = 149.890808 
BufO[1][2][0] = 150.547195 
BufO[1][2][1] = 148.119797 
BufO[1][2][2] = 120.687683 
BufO[2][0][0] = 182.680115 
BufO[2][0][1] = 180.981674 
BufO[2][0][2] = 146.638992 
BufO[2][1][0] = 190.526794 
BufO[2][1][1] = 194.387451 
BufO[2][1][2] = 148.810410 
BufO[2][2][0] = 153.741974 
BufO[2][2][1] = 151.437515 
BufO[2][2][2] = 121.696915 
BufO[0][0][0] = 205.755325 
BufO[0][0][1] = 206.198990 
BufO[0][0][2] = 165.294128 
BufO[0][1][0] = 216.524612 
BufO[0][1][1] = 211.360672 
BufO[0][1][2] = 169.427979 
BufO[0][2][0] = 171.129166 
BufO[0][2][1] = 164.899612 
BufO[0][2][2] = 137.805618 
BufO[1][0][0] = 196.164124 
BufO[1][0][1] = 195.263519 
BufO[1][0][2] = 154.045288 
BufO[1][1][0] = 205.385040 
BufO[1][1][1] = 201.950241 
BufO[1][1][2] = 162.271790 
BufO[1][2][0] = 165.707809 
BufO[1][2][1] = 161.320007 
BufO[1][2][2] = 131.608414 
BufO[2][0][0] = 201.392517 
BufO[2][0][1] = 198.719299 
BufO[2][0][2] = 161.889999 
BufO[2][1][0] = 209.173630 
BufO[2][1][1] = 213.121094 
BufO[2][1][2] = 162.460419 
BufO[2][2][0] = 167.829559 
BufO[2][2][1] = 166.229324 
BufO[2][2][2] = 133.145416 
BufO[0][0][0] = 225.476318 
BufO[0][0][1] = 228.186783 
BufO[0][0][2] = 181.738159 
BufO[0][1][0] = 237.489502 
BufO[0][1][1] = 232.736267 
BufO[0][1][2] = 186.787750 
BufO[0][2][0] = 187.991180 
BufO[0][2][1] = 181.176071 
BufO[0][2][2] = 151.006592 
BufO[1][0][0] = 215.620651 
BufO[1][0][1] = 214.860352 
BufO[1][0][2] = 169.530396 
BufO[1][1][0] = 226.096771 
BufO[1][1][1] = 222.358139 
BufO[1][1][2] = 178.813507 
BufO[1][2][0] = 181.226608 
BufO[1][2][1] = 177.871231 
BufO[1][2][2] = 144.194733 
BufO[2][0][0] = 221.992310 
BufO[2][0][1] = 222.081085 
BufO[2][0][2] = 179.264893 
BufO[2][1][0] = 232.524582 
BufO[2][1][1] = 236.599121 
BufO[2][1][2] = 181.538696 
BufO[2][2][0] = 185.526199 
BufO[2][2][1] = 184.713043 
BufO[2][2][2] = 147.359116 
BufO[0][0][0] = 246.211609 
BufO[0][0][1] = 245.147095 
BufO[0][0][2] = 196.021088 
BufO[0][1][0] = 257.290466 
BufO[0][1][1] = 251.491791 
BufO[0][1][2] = 201.257065 
BufO[0][2][0] = 201.728470 
BufO[0][2][1] = 197.710541 
BufO[0][2][2] = 162.458801 
BufO[1][0][0] = 234.061249 
BufO[1][0][1] = 232.490936 
BufO[1][0][2] = 181.738007 
BufO[1][1][0] = 244.630524 
BufO[1][1][1] = 238.906998 
BufO[1][1][2] = 192.906540 
BufO[1][2][0] = 195.951523 
BufO[1][2][1] = 192.489792 
BufO[1][2][2] = 156.354904 
BufO[2][0][0] = 243.232559 
BufO[2][0][1] = 240.796326 
BufO[2][0][2] = 193.415314 
BufO[2][1][0] = 253.508804 
BufO[2][1][1] = 256.203888 
BufO[2][1][2] = 198.113693 
BufO[2][2][0] = 202.968750 
BufO[2][2][1] = 199.313736 
BufO[2][2][2] = 160.042984 
BufO[0][0][0] = 262.942261 
BufO[0][0][1] = 261.883911 
BufO[0][0][2] = 208.582108 
BufO[0][1][0] = 273.228516 
BufO[0][1][1] = 266.735046 
BufO[0][1][2] = 212.593353 
BufO[0][2][0] = 216.363846 
BufO[0][2][1] = 211.191391 
BufO[0][2][2] = 173.279800 
BufO[1][0][0] = 250.576614 
BufO[1][0][1] = 248.552124 
BufO[1][0][2] = 194.847656 
BufO[1][1][0] = 260.145264 
BufO[1][1][1] = 254.694595 
BufO[1][1][2] = 205.585403 
BufO[1][2][0] = 210.446564 
BufO[1][2][1] = 207.044662 
BufO[1][2][2] = 167.947327 
BufO[2][0][0] = 260.088715 
BufO[2][0][1] = 259.268921 
BufO[2][0][2] = 208.964981 
BufO[2][1][0] = 270.656799 
BufO[2][1][1] = 272.886047 
BufO[2][1][2] = 212.876633 
BufO[2][2][0] = 218.101196 
BufO[2][2][1] = 214.080704 
BufO[2][2][2] = 171.641006 
BufO[0][0][0] = 280.806152 
BufO[0][0][1] = 281.045532 
BufO[0][0][2] = 222.978348 
BufO[0][1][0] = 293.495331 
BufO[0][1][1] = 286.576508 
BufO[0][1][2] = 228.382904 
BufO[0][2][0] = 230.825195 
BufO[0][2][1] = 226.543518 
BufO[0][2][2] = 184.616028 
BufO[1][0][0] = 268.861603 
BufO[1][0][1] = 267.992554 
BufO[1][0][2] = 209.963654 
BufO[1][1][0] = 280.689972 
BufO[1][1][1] = 276.087555 
BufO[1][1][2] = 221.055496 
BufO[1][2][0] = 225.013412 
BufO[1][2][1] = 221.712189 
BufO[1][2][2] = 178.815308 
BufO[2][0][0] = 277.533539 
BufO[2][0][1] = 278.238678 
BufO[2][0][2] = 224.042969 
BufO[2][1][0] = 289.860840 
BufO[2][1][1] = 292.922638 
BufO[2][1][2] = 227.874863 
BufO[2][2][0] = 233.737305 
BufO[2][2][1] = 229.699921 
BufO[2][2][2] = 184.580307 
BufO[0][0][0] = 298.147125 
BufO[0][0][1] = 299.592834 
BufO[0][0][2] = 237.962326 
BufO[0][1][0] = 312.772705 
BufO[0][1][1] = 304.678680 
BufO[0][1][2] = 243.472061 
BufO[0][2][0] = 245.876892 
BufO[0][2][1] = 239.407150 
BufO[0][2][2] = 196.063019 
BufO[1][0][0] = 287.168304 
BufO[1][0][1] = 284.884521 
BufO[1][0][2] = 224.061783 
BufO[1][1][0] = 299.361755 
BufO[1][1][1] = 294.480896 
BufO[1][1][2] = 234.771301 
BufO[1][2][0] = 241.884323 
BufO[1][2][1] = 236.793625 
BufO[1][2][2] = 191.345932 
BufO[2][0][0] = 294.946869 
BufO[2][0][1] = 295.025269 
BufO[2][0][2] = 238.070175 
BufO[2][1][0] = 307.846649 
BufO[2][1][1] = 311.409607 
BufO[2][1][2] = 242.934235 
BufO[2][2][0] = 250.128403 
BufO[2][2][1] = 244.723633 
BufO[2][2][2] = 197.380493 
BufO[0][0][0] = 17.875999 
BufO[0][0][1] = 17.098597 
BufO[0][0][2] = 13.627899 
BufO[0][1][0] = 19.714798 
BufO[0][1][1] = 17.333000 
BufO[0][1][2] = 13.790797 
BufO[0][2][0] = 14.039996 
BufO[0][2][1] = 12.629798 
BufO[0][2][2] = 11.156499 
BufO[1][0][0] = 19.043898 
BufO[1][0][1] = 16.063097 
BufO[1][0][2] = 11.747101 
BufO[1][1][0] = 18.532394 
BufO[1][1][1] = 16.165802 
BufO[1][1][2] = 14.592999 
BufO[1][2][0] = 16.379705 
BufO[1][2][1] = 14.421703 
BufO[1][2][2] = 11.526101 
BufO[2][0][0] = 17.352800 
BufO[2][0][1] = 14.893902 
BufO[2][0][2] = 12.799399 
BufO[2][1][0] = 20.526596 
BufO[2][1][1] = 17.655800 
BufO[2][1][2] = 13.703000 
BufO[2][2][0] = 16.739998 
BufO[2][2][1] = 13.243399 
BufO[2][2][2] = 10.182900 
BufO[0][0][0] = 33.176392 
BufO[0][0][1] = 33.304295 
BufO[0][0][2] = 26.374598 
BufO[0][1][0] = 35.992004 
BufO[0][1][1] = 35.873100 
BufO[0][1][2] = 27.908295 
BufO[0][2][0] = 29.560396 
BufO[0][2][1] = 26.495899 
BufO[0][2][2] = 23.416599 
BufO[1][0][0] = 36.843792 
BufO[1][0][1] = 35.012905 
BufO[1][0][2] = 25.233395 
BufO[1][1][0] = 38.333790 
BufO[1][1][1] = 34.602898 
BufO[1][1][2] = 30.046598 
BufO[1][2][0] = 32.237804 
BufO[1][2][1] = 29.580097 
BufO[1][2][2] = 23.842907 
BufO[2][0][0] = 35.125099 
BufO[2][0][1] = 33.133598 
BufO[2][0][2] = 26.472397 
BufO[2][1][0] = 38.749695 
BufO[2][1][1] = 36.916283 
BufO[2][1][2] = 28.956497 
BufO[2][2][0] = 32.400902 
BufO[2][2][1] = 27.701605 
BufO[2][2][2] = 23.295200 
BufO[0][0][0] = 51.938583 
BufO[0][0][1] = 52.166397 
BufO[0][0][2] = 40.271610 
BufO[0][1][0] = 56.250813 
BufO[0][1][1] = 55.671082 
BufO[0][1][2] = 43.039478 
BufO[0][2][0] = 46.627586 
BufO[0][2][1] = 42.973103 
BufO[0][2][2] = 36.636593 
BufO[1][0][0] = 53.723701 
BufO[1][0][1] = 52.851307 
BufO[1][0][2] = 38.743999 
BufO[1][1][0] = 58.690189 
BufO[1][1][1] = 54.978699 
BufO[1][1][2] = 45.763504 
BufO[1][2][0] = 49.398685 
BufO[1][2][1] = 45.634991 
BufO[1][2][2] = 36.793312 
BufO[2][0][0] = 51.724701 
BufO[2][0][1] = 50.683907 
BufO[2][0][2] = 38.963902 
BufO[2][1][0] = 57.589504 
BufO[2][1][1] = 55.442982 
BufO[2][1][2] = 43.613693 
BufO[2][2][0] = 48.764397 
BufO[2][2][1] = 43.389912 
BufO[2][2][2] = 35.803204 
BufO[0][0][0] = 68.928864 
BufO[0][0][1] = 68.906685 
BufO[0][0][2] = 52.538410 
BufO[0][1][0] = 72.896721 
BufO[0][1][1] = 74.314171 
BufO[0][1][2] = 58.074688 
BufO[0][2][0] = 62.150574 
BufO[0][2][1] = 59.454300 
BufO[0][2][2] = 49.123390 
BufO[1][0][0] = 70.864105 
BufO[1][0][1] = 70.030403 
BufO[1][0][2] = 51.997292 
BufO[1][1][0] = 76.115784 
BufO[1][1][1] = 75.015457 
BufO[1][1][2] = 61.629494 
BufO[1][2][0] = 65.300682 
BufO[1][2][1] = 62.357792 
BufO[1][2][2] = 49.790207 
BufO[2][0][0] = 67.768616 
BufO[2][0][1] = 67.880501 
BufO[2][0][2] = 52.137505 
BufO[2][1][0] = 76.606117 
BufO[2][1][1] = 74.517586 
BufO[2][1][2] = 58.719677 
BufO[2][2][0] = 63.877808 
BufO[2][2][1] = 60.609615 
BufO[2][2][2] = 49.024200 
BufO[0][0][0] = 85.618767 
BufO[0][0][1] = 86.046188 
BufO[0][0][2] = 66.648605 
BufO[0][1][0] = 89.069527 
BufO[0][1][1] = 93.581367 
BufO[0][1][2] = 73.461586 
BufO[0][2][0] = 74.928978 
BufO[0][2][1] = 72.845612 
BufO[0][2][2] = 60.934185 
BufO[1][0][0] = 87.303299 
BufO[1][0][1] = 87.786903 
BufO[1][0][2] = 67.066399 
BufO[1][1][0] = 93.711411 
BufO[1][1][1] = 92.893463 
BufO[1][1][2] = 78.115807 
BufO[1][2][0] = 78.397293 
BufO[1][2][1] = 77.832878 
BufO[1][2][2] = 62.825996 
BufO[2][0][0] = 83.497925 
BufO[2][0][1] = 84.610779 
BufO[2][0][2] = 67.911507 
BufO[2][1][0] = 94.307541 
BufO[2][1][1] = 93.002281 
BufO[2][1][2] = 73.776276 
BufO[2][2][0] = 77.833717 
BufO[2][2][1] = 75.466301 
BufO[2][2][2] = 62.298401 
BufO[0][0][0] = 108.108345 
BufO[0][0][1] = 110.068878 
BufO[0][0][2] = 84.894821 
BufO[0][1][0] = 109.656242 
BufO[0][1][1] = 114.093674 
BufO[0][1][2] = 92.296417 
BufO[0][2][0] = 90.879356 
BufO[0][2][1] = 89.455330 
BufO[0][2][2] = 74.701675 
BufO[1][0][0] = 108.665573 
BufO[1][0][1] = 110.741798 
BufO[1][0][2] = 84.727806 
BufO[1][1][0] = 114.354370 
BufO[1][1][1] = 115.025261 
BufO[1][1][2] = 96.115601 
BufO[1][2][0] = 94.318100 
BufO[1][2][1] = 95.031487 
BufO[1][2][2] = 76.916504 
BufO[2][0][0] = 105.071213 
BufO[2][0][1] = 105.546906 
BufO[2][0][2] = 85.953903 
BufO[2][1][0] = 114.879753 
BufO[2][1][1] = 114.109200 
BufO[2][1][2] = 90.533569 
BufO[2][2][0] = 91.867020 
BufO[2][2][1] = 92.074715 
BufO[2][2][2] = 76.403198 
BufO[0][0][0] = 126.726868 
BufO[0][0][1] = 126.846092 
BufO[0][0][2] = 97.650848 
BufO[0][1][0] = 129.248123 
BufO[0][1][1] = 132.458481 
BufO[0][1][2] = 106.588432 
BufO[0][2][0] = 108.383842 
BufO[0][2][1] = 105.554115 
BufO[0][2][2] = 86.495598 
BufO[1][0][0] = 128.297089 
BufO[1][0][1] = 128.175186 
BufO[1][0][2] = 98.033897 
BufO[1][1][0] = 134.464233 
BufO[1][1][1] = 133.996307 
BufO[1][1][2] = 110.039558 
BufO[1][2][0] = 110.361694 
BufO[1][2][1] = 110.475967 
BufO[1][2][2] = 89.159012 
BufO[2][0][0] = 123.864250 
BufO[2][0][1] = 122.474121 
BufO[2][0][2] = 99.641808 
BufO[2][1][0] = 134.779739 
BufO[2][1][1] = 133.105026 
BufO[2][1][2] = 105.847496 
BufO[2][2][0] = 108.450592 
BufO[2][2][1] = 109.213440 
BufO[2][2][2] = 88.990387 
BufO[0][0][0] = 145.080475 
BufO[0][0][1] = 146.545715 
BufO[0][0][2] = 111.498886 
BufO[0][1][0] = 148.870590 
BufO[0][1][1] = 151.579971 
BufO[0][1][2] = 120.763039 
BufO[0][2][0] = 124.993027 
BufO[0][2][1] = 120.874420 
BufO[0][2][2] = 97.866600 
BufO[1][0][0] = 146.954391 
BufO[1][0][1] = 147.028336 
BufO[1][0][2] = 111.446304 
BufO[1][1][0] = 151.859818 
BufO[1][1][1] = 151.856567 
BufO[1][1][2] = 123.404465 
BufO[1][2][0] = 125.591797 
BufO[1][2][1] = 125.194962 
BufO[1][2][2] = 102.010078 
BufO[2][0][0] = 141.734894 
BufO[2][0][1] = 139.948761 
BufO[2][0][2] = 115.167183 
BufO[2][1][0] = 153.000458 
BufO[2][1][1] = 150.407578 
BufO[2][1][2] = 119.842102 
BufO[2][2][0] = 125.370003 
BufO[2][2][1] = 125.169792 
BufO[2][2][2] = 101.371681 
BufO[0][0][0] = 162.465118 
BufO[0][0][1] = 164.605301 
BufO[0][0][2] = 125.396767 
BufO[0][1][0] = 166.417542 
BufO[0][1][1] = 168.455063 
BufO[0][1][2] = 134.346176 
BufO[0][2][0] = 138.955612 
BufO[0][2][1] = 135.407532 
BufO[0][2][2] = 108.990288 
BufO[1][0][0] = 166.302307 
BufO[1][0][1] = 166.122986 
BufO[1][0][2] = 126.049873 
BufO[1][1][0] = 169.620529 
BufO[1][1][1] = 169.883636 
BufO[1][1][2] = 137.249008 
BufO[1][2][0] = 140.783005 
BufO[1][2][1] = 139.350021 
BufO[1][2][2] = 113.744179 
BufO[2][0][0] = 160.451019 
BufO[2][0][1] = 159.379150 
BufO[2][0][2] = 130.928085 
BufO[2][1][0] = 171.189148 
BufO[2][1][1] = 167.719467 
BufO[2][1][2] = 133.514206 
BufO[2][2][0] = 140.595291 
BufO[2][2][1] = 140.173508 
BufO[2][2][2] = 113.588478 
BufO[0][0][0] = 183.494644 
BufO[0][0][1] = 185.251968 
BufO[0][0][2] = 141.030884 
BufO[0][1][0] = 187.971024 
BufO[0][1][1] = 189.023514 
BufO[0][1][2] = 151.464905 
BufO[0][2][0] = 157.888611 
BufO[0][2][1] = 153.245163 
BufO[0][2][2] = 122.564392 
BufO[1][0][0] = 186.280975 
BufO[1][0][1] = 184.178589 
BufO[1][0][2] = 141.203903 
BufO[1][1][0] = 192.041153 
BufO[1][1][1] = 190.790100 
BufO[1][1][2] = 153.862930 
BufO[1][2][0] = 158.508636 
BufO[1][2][1] = 156.020126 
BufO[1][2][2] = 126.596672 
BufO[2][0][0] = 179.935379 
BufO[2][0][1] = 178.439682 
BufO[2][0][2] = 145.856308 
BufO[2][1][0] = 192.626450 
BufO[2][1][1] = 187.694244 
BufO[2][1][2] = 150.157318 
BufO[2][2][0] = 157.835876 
BufO[2][2][1] = 156.968018 
BufO[2][2][2] = 126.734383 
BufO[0][0][0] = 201.325104 
BufO[0][0][1] = 203.811127 
BufO[0][0][2] = 156.548203 
BufO[0][1][0] = 206.475266 
BufO[0][1][1] = 206.168915 
BufO[0][1][2] = 164.763214 
BufO[0][2][0] = 172.392609 
BufO[0][2][1] = 166.188278 
